search URL:,https://patents.google.com/?q=%22digital+identity%22&before=priority:20041231&after=priority:20000101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-9477832-B2,Digital identity management ,"Microsoft Technology Licensing, Llc","David B. Cross, Matthew W. Thomlinson, Philip J. Hallin, Thomas C. Jones",2003-02-13,2014-08-25,2016-10-25,2016-10-25,https://patents.google.com/patent/US9477832B2/en,https://patentimages.storage.googleapis.com/08/ad/04/d6f951196e8812/US09477832-20161025-D00000.png
US-7996512-B2,Digital identity registration ,"The Go Daddy Group, Inc.","Warren Adelman, Michael Chadwick",2004-10-29,2010-05-17,2011-08-09,2011-08-09,https://patents.google.com/patent/US7996512B2/en,https://patentimages.storage.googleapis.com/b8/fc/4d/bcec4dcc9bbe5f/US07996512-20110809-D00000.png
US-8904040-B2,Digital identity validation ,"Go Daddy Operating Company, LLC","Warren Adelman, Michael Chadwick",2004-10-29,2007-05-09,2014-12-02,2014-12-02,https://patents.google.com/patent/US8904040B2/en,https://patentimages.storage.googleapis.com/6a/72/06/3b6da207d220fb/US08904040-20141202-D00000.png
US-8876606-B2,User-centric method of aggregating information sources to reinforce digital identity ,Microsoft Corporation,"Michal Bortnik, Scott Henson, II Patrick W. O'Kelley, Johan Peter Hansen, Ling Tony Chen, Jerry A. Johnson",2004-12-07,2004-12-07,2014-11-04,2014-11-04,https://patents.google.com/patent/US8876606B2/en,https://patentimages.storage.googleapis.com/48/41/18/0b0bf395ca554e/US08876606-20141104-D00000.png
US-7870219-B2,System method and apparatus for portable digital identity ,"Tvworks, Llc","Jonathan I McCormack, Venkatachary Srinivasan, Hari Vasudev, Raymond Drewry",2001-10-12,2009-03-09,2011-01-11,2011-01-11,https://patents.google.com/patent/US7870219B2/en,https://patentimages.storage.googleapis.com/8c/e6/cc/081789c1dce91b/US07870219-20110111-D00000.png
US-9507948-B2,Digital identity device ,Identity Security Llc,"Aureliano Tan, Jr.",2000-02-03,2013-06-14,2016-11-29,2016-11-29,https://patents.google.com/patent/US9507948B2/en,https://patentimages.storage.googleapis.com/07/60/fb/7a96ecf23df52c/US09507948-20161129-D00000.png
US-2007208940-A1,Digital identity related reputation tracking and publishing ,"The Go Daddy Group, Inc.","Warren Adelman, Michael Chadwick",2004-10-29,2007-05-09,2007-09-06,,https://patents.google.com/patent/US20070208940A1/en,https://patentimages.storage.googleapis.com/a2/ab/40/16e8f9f88d1371/US20070208940A1-20070906-D00000.png
KR-20060063646-A,User-centric method of aggregating information source to reinforce digital identity ,마이크로소프트 코포레이션,"제리 에이. 존슨, 조한 피터 한센, 링 토니 첸, 미첼 보트닉, 패트릭 더블유 2세 오'켈리, 스코트 헨슨, 제임스 데이비드 매컬리, 파올로 브이. 말라브요, 스티븐 리안 건",2004-12-07,2005-10-18,2006-06-12,,https://patents.google.com/patent/KR20060063646A/en,https://patentimages.storage.googleapis.com/1e/a6/f7/75e20cd63f70b2/112005058754828-PAT00002.png
CN-1356648-A,Digital identity management system ,上海市电子商务安全证书管理中心有限公司,"何国锋, 张永舫, 陈荦祺, 张吉峰",2002-01-11,2002-01-11,2002-07-03,,https://patents.google.com/patent/CN1356648A/en,https://patentimages.storage.googleapis.com/04/cc/e0/50898c555beeb8/A0211054300151.png
US-2003046575-A1,Digital identity information cards ,International Business Machines Corporation,"Kulvir Bhogal, Nizamudeen Ishmael, Javid Jameossanaie",2001-08-30,2001-08-30,2003-03-06,,https://patents.google.com/patent/US20030046575A1/en,https://patentimages.storage.googleapis.com/9d/0e/89/f9295c3f0ca436/US20030046575A1-20030306-D00000.png
US-2003093681-A1,Digital identity creation and coalescence for service authorization ,Wettstein Gregory H.,Gregory Wettstein,2001-10-15,2002-10-15,2003-05-15,,https://patents.google.com/patent/US20030093681A1/en,https://patentimages.storage.googleapis.com/d6/2e/a6/2eaa64c0559ea9/US20030093681A1-20030515-D00000.png
TW-I244621-B,Method for authenticating an alcohol bottle using a digital identity ,"Ming-Tsung Kao, Yu-Len Chang","Ming-Tsung Kao, Yu-Len Chang",2003-10-23,2003-10-23,2005-12-01,2005-12-01,https://patents.google.com/patent/TWI244621B/en,
CN-1536513-A,Natural human digital identity card ,李玉彬,李玉彬,2000-01-13,2000-01-13,2004-10-13,,https://patents.google.com/patent/CN1536513A/en,https://patentimages.storage.googleapis.com/e8/08/13/e0c5a49e7ff771/A20031010391300081.png
US-2004054913-A1,"System and method for attaching un-forgeable biometric data to digital identity tokens and certificates, and validating the attached biometric data while validating digital identity tokens and certificates ",West Mark Brian,Mark West,2002-02-28,2002-02-28,2004-03-18,,https://patents.google.com/patent/US20040054913A1/en,https://patentimages.storage.googleapis.com/47/a3/4a/c567c87f1ccf8d/US20040054913A1-20040318-D00000.png
WO-02073380-A1,Digital identity device ,Tan Aureliano Jr,"Aureliano Tan, Jr.",2001-03-07,2001-03-07,2002-09-19,,https://patents.google.com/patent/WO2002073380A1/en,
FR-2863753-A1,"Check cashing device for use in shop, has check printing/reading device to automatically store digital data representing payment check, and digital camera to capture and store digital identity image representing identity document ",Infomil,"Marcel Pointeau, Jean Claude Cazalbou, Denis Dargelos",2003-12-16,2003-12-16,2005-06-17,,https://patents.google.com/patent/FR2863753A1/en,
AU-2003226952-A1,Digital identity and method of producing same ,Thomas Arnfeldt Andersen,Thomas Arnfeldt Andersen,2002-04-22,2003-04-22,2003-11-03,,https://patents.google.com/patent/AU2003226952A1/en,
US-9313197-B2,System and method for assigning quality to cryptographaic identities used in a digital transaction ,"Microsoft Technology Licensing, Llc","Michael A. Aday, Bryan M. Willman",2004-01-30,2015-02-23,2016-04-12,2016-04-12,https://patents.google.com/patent/US9313197B2/en,https://patentimages.storage.googleapis.com/1b/80/c2/5a5923659025b3/US09313197-20160412-D00000.png
US-7774388-B1,"Model of everything with UR-URL combination identity-identifier-addressing-indexing method, means, and apparatus ",Margaret Runchey,Margaret Runchey,2001-08-31,2007-08-18,2010-08-10,2010-08-10,https://patents.google.com/patent/US7774388B1/en,https://patentimages.storage.googleapis.com/54/52/59/02f267c9dbffbb/US07774388-20100810-D00000.png
US-9727864-B2,Centralized identification and authentication system and method ,"Nader Asghari-Kamrani, Kamran Asghari-Kamrani","Nader Asghari-Kamrani, Kamran Asghari-Kamrani",2001-08-29,2012-09-07,2017-08-08,2017-08-08,https://patents.google.com/patent/US9727864B2/en,https://patentimages.storage.googleapis.com/12/70/2b/0a132892557011/US09727864-20170808-D00000.png
US-8868678-B2,Aspects of digital media content distribution ,Microsoft Corporation,"Robert Hildreth, Darren R. Davis, Myron C. Thomas",2004-05-03,2007-03-16,2014-10-21,2014-10-21,https://patents.google.com/patent/US8868678B2/en,https://patentimages.storage.googleapis.com/6c/46/58/93c7d0cf3b9398/US08868678-20141021-D00000.png
US-7974925-B2,Content bank for objects ,Accenture Global Services Limited,"Baiju Shah, Ryan Horner",2001-03-26,2008-06-10,2011-07-05,2011-07-05,https://patents.google.com/patent/US7974925B2/en,https://patentimages.storage.googleapis.com/40/6c/e9/02631c65b7acb9/US07974925-20110705-D00000.png
